Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initGram
    ROR             reduce using rule 37 (expresion -> expresion SHIFTDER expresion .)
    RXOR            reduce using rule 37 (expresion -> expresion SHIFTDER expresion .)
    MAYOR           reduce using rule 37 (expresion -> expresion SHIFTDER expresion .)
    MENOR           reduce using rule 37 (expresion -> expresion SHIFTDER expresion .)
    MAYORIGUAL      reduce using rule 37 (expresion -> expresion SHIFTDER expresion .)
    MENORIGUAL      reduce using rule 37 (expresion -> expresion SHIFTDER expresion .)
    IGUAL           reduce using rule 37 (expresion -> expresion SHIFTDER expresion .)
    DIFERENTE       reduce using rule 37 (expresion -> expresion SHIFTDER expresion .)
    RANDBIT         reduce using rule 37 (expresion -> expresion SHIFTDER expresion .)
    RORBIT          reduce using rule 37 (expresion -> expresion SHIFTDER expresion .)
    RXORBIT         reduce using rule 37 (expresion -> expresion SHIFTDER expresion .)
    SHIFTIZQ        reduce using rule 37 (expresion -> expresion SHIFTDER expresion .)
    SHIFTDER        reduce using rule 37 (expresion -> expresion SHIFTDER expresion .)
    PTCOMA          reduce using rule 37 (expresion -> expresion SHIFTDER expresion .)
    CORDER          reduce using rule 37 (expresion -> expresion SHIFTDER expresion .)
    PARDER          reduce using rule 37 (expresion -> expresion SHIFTDER expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MODULO          shift and go to state 62

  ! MAS             [ reduce using rule 37 (expresion -> expresion SHIFTDER expresion .) ]
  ! MENOS           [ reduce using rule 37 (expresion -> expresion SHIFTDER expresion .) ]
  ! POR             [ reduce using rule 37 (expresion -> expresion SHIFTDER expresion .) ]
  ! DIVIDIDO        [ reduce using rule 37 (expresion -> expresion SHIFTDER expresion .) ]
  ! MODULO          [ reduce using rule 37 (expresion -> expresion SHIFTDER expresion .) ]
  ! RAND            [ shift and go to state 63 ]
  ! ROR             [ shift and go to state 64 ]
  ! RXOR            [ shift and go to state 65 ]
  ! MAYOR           [ shift and go to state 66 ]
  ! MENOR           [ shift and go to state 67 ]
  ! MAYORIGUAL      [ shift and go to state 68 ]
  ! MENORIGUAL      [ shift and go to state 69 ]
  ! IGUAL           [ shift and go to state 70 ]
  ! DIFERENTE       [ shift and go to state 71 ]
  ! RANDBIT         [ shift and go to state 72 ]
  ! RORBIT          [ shift and go to state 73 ]
  ! RXORBIT         [ shift and go to state 74 ]
  ! SHIFTIZQ        [ shift and go to state 75 ]
  ! SHIFTDER        [ shift and go to state 76 ]


state 112

    (48) expresion -> PARIZQ expresion PARDER .

    MAS             reduce using rule 48 (expresion -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 48 (expresion -> PARIZQ expresion PARDER .)
    POR             reduce using rule 48 (expresion -> PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 48 (expresion -> PARIZQ expresion PARDER .)
    MODULO          reduce using rule 48 (expresion -> PARIZQ expresion PARDER .)
    RAND            reduce using rule 48 (expresion -> PARIZQ expresion PARDER .)
    ROR             reduce using rule 48 (expresion -> PARIZQ expresion PARDER .)
    RXOR            reduce using rule 48 (expresion -> PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 48 (expresion -> PARIZQ expresion PARDER .)
    MENOR           reduce using rule 48 (expresion -> PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 48 (expresion -> PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 48 (expresion -> PARIZQ expresion PARDER .)
    IGUAL           reduce using rule 48 (expresion -> PARIZQ expresion PARDER .)
    DIFERENTE       reduce using rule 48 (expresion -> PARIZQ expresion PARDER .)
    RANDBIT         reduce using rule 48 (expresion -> PARIZQ expresion PARDER .)
    RORBIT          reduce using rule 48 (expresion -> PARIZQ expresion PARDER .)
    RXORBIT         reduce using rule 48 (expresion -> PARIZQ expresion PARDER .)
    SHIFTIZQ        reduce using rule 48 (expresion -> PARIZQ expresion PARDER .)
    SHIFTDER        reduce using rule 48 (expresion -> PARIZQ expresion PARDER .)
    PTCOMA          reduce using rule 48 (expresion -> PARIZQ expresion PARDER .)
    CORDER          reduce using rule 48 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 48 (expresion -> PARIZQ expresion PARDER .)


state 113

    (38) casteos -> PARIZQ tipo_casteo PARDER . expresion
    (19) expresion -> . expresion MAS expresion
    (20) expresion -> . expresion MENOS expresion
    (21) expresion -> . expresion POR expresion
    (22) expresion -> . expresion DIVIDIDO expresion
    (23) expresion -> . expresion MODULO expresion
    (24) expresion -> . expresion RAND expresion
    (25) expresion -> . expresion ROR expresion
    (26) expresion -> . expresion RXOR expresion
    (27) expresion -> . expresion MAYOR expresion
    (28) expresion -> . expresion MENOR expresion
    (29) expresion -> . expresion MAYORIGUAL expresion
    (30) expresion -> . expresion MENORIGUAL expresion
    (31) expresion -> . expresion IGUAL expresion
    (32) expresion -> . expresion DIFERENTE expresion
    (33) expresion -> . expresion RANDBIT expresion
    (34) expresion -> . expresion RORBIT expresion
    (35) expresion -> . expresion RXORBIT expresion
    (36) expresion -> . expresion SHIFTIZQ expresion
    (37) expresion -> . expresion SHIFTDER expresion
    (45) expresion -> . MENOS expresion
    (46) expresion -> . RNOT expresion
    (47) expresion -> . RNOTBIT expresion
    (48) expresion -> . PARIZQ expresion PARDER
    (49) expresion -> . ENTERO
    (50) expresion -> . DECIMAL
    (51) expresion -> . ID
    (52) expresion -> . CADENA
    (53) expresion -> . RABS PARIZQ expresion PARDER
    (54) expresion -> . RARRAY PARIZQ PARDER
    (55) expresion -> . RREAD PARIZQ PARDER
    (56) expresion -> . casteos
    (57) expresion -> . accesos_array
    (38) casteos -> . PARIZQ tipo_casteo PARDER expresion
    (58) accesos_array -> . ID lista_accesos

    MENOS           shift and go to state 39
    RNOT            shift and go to state 40
    RNOTBIT         shift and go to state 41
    PARIZQ          shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    ID              shift and go to state 37
    CADENA          shift and go to state 45
    RABS            shift and go to state 46
    RARRAY          shift and go to state 47
    RREAD           shift and go to state 48

    expresion                      shift and go to state 119
    casteos                        shift and go to state 49
    accesos_array                  shift and go to state 50

state 114

    (53) expresion -> RABS PARIZQ expresion . PARDER
    (19) expresion -> expresion . MAS expresion
    (20) expresion -> expresion . MENOS expresion
    (21) expresion -> expresion . POR expresion
    (22) expresion -> expresion . DIVIDIDO expresion
    (23) expresion -> expresion . MODULO expresion
    (24) expresion -> expresion . RAND expresion
    (25) expresion -> expresion . ROR expresion
    (26) expresion -> expresion . RXOR expresion
    (27) expresion -> expresion . MAYOR expresion
    (28) expresion -> expresion . MENOR expresion
    (29) expresion -> expresion . MAYORIGUAL expresion
    (30) expresion -> expresion . MENORIGUAL expresion
    (31) expresion -> expresion . IGUAL expresion
    (32) expresion -> expresion . DIFERENTE expresion
    (33) expresion -> expresion . RANDBIT expresion
    (34) expresion -> expresion . RORBIT expresion
    (35) expresion -> expresion . RXORBIT expresion
    (36) expresion -> expresion . SHIFTIZQ expresion
    (37) expresion -> expresion . SHIFTDER expresion

    PARDER          shift and go to state 120
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MODULO          shift and go to state 62
    RAND            shift and go to state 63
    ROR             shift and go to state 64
    RXOR            shift and go to state 65
    MAYOR           shift and go to state 66
    MENOR           shift and go to state 67
    MAYORIGUAL      shift and go to state 68
    MENORIGUAL      shift and go to state 69
    IGUAL           shift and go to state 70
    DIFERENTE       shift and go to state 71
    RANDBIT         shift and go to state 72
    RORBIT          shift and go to state 73
    RXORBIT         shift and go to state 74
    SHIFTIZQ        shift and go to state 75
    SHIFTDER        shift and go to state 76


state 115

    (54) expresion -> RARRAY PARIZQ PARDER .

    MAS             reduce using rule 54 (expresion -> RARRAY PARIZQ PARDER .)
    MENOS           reduce using rule 54 (expresion -> RARRAY PARIZQ PARDER .)
    POR             reduce using rule 54 (expresion -> RARRAY PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 54 (expresion -> RARRAY PARIZQ PARDER .)
    MODULO          reduce using rule 54 (expresion -> RARRAY PARIZQ PARDER .)
    RAND            reduce using rule 54 (expresion -> RARRAY PARIZQ PARDER .)
    ROR             reduce using rule 54 (expresion -> RARRAY PARIZQ PARDER .)
    RXOR            reduce using rule 54 (expresion -> RARRAY PARIZQ PARDER .)
    MAYOR           reduce using rule 54 (expresion -> RARRAY PARIZQ PARDER .)
    MENOR           reduce using rule 54 (expresion -> RARRAY PARIZQ PARDER .)
    MAYORIGUAL      reduce using rule 54 (expresion -> RARRAY PARIZQ PARDER .)
    MENORIGUAL      reduce using rule 54 (expresion -> RARRAY PARIZQ PARDER .)
    IGUAL           reduce using rule 54 (expresion -> RARRAY PARIZQ PARDER .)
    DIFERENTE       reduce using rule 54 (expresion -> RARRAY PARIZQ PARDER .)
    RANDBIT         reduce using rule 54 (expresion -> RARRAY PARIZQ PARDER .)
    RORBIT          reduce using rule 54 (expresion -> RARRAY PARIZQ PARDER .)
    RXORBIT         reduce using rule 54 (expresion -> RARRAY PARIZQ PARDER .)
    SHIFTIZQ        reduce using rule 54 (expresion -> RARRAY PARIZQ PARDER .)
    SHIFTDER        reduce using rule 54 (expresion -> RARRAY PARIZQ PARDER .)
    PTCOMA          reduce using rule 54 (expresion -> RARRAY PARIZQ PARDER .)
    CORDER          reduce using rule 54 (expresion -> RARRAY PARIZQ PARDER .)
    PARDER          reduce using rule 54 (expresion -> RARRAY PARIZQ PARDER .)


state 116

    (55) expresion -> RREAD PARIZQ PARDER .

    MAS             reduce using rule 55 (expresion -> RREAD PARIZQ PARDER .)
    MENOS           reduce using rule 55 (expresion -> RREAD PARIZQ PARDER .)
    POR             reduce using rule 55 (expresion -> RREAD PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 55 (expresion -> RREAD PARIZQ PARDER .)
    MODULO          reduce using rule 55 (expresion -> RREAD PARIZQ PARDER .)
    RAND            reduce using rule 55 (expresion -> RREAD PARIZQ PARDER .)
    ROR             reduce using rule 55 (expresion -> RREAD PARIZQ PARDER .)
    RXOR            reduce using rule 55 (expresion -> RREAD PARIZQ PARDER .)
    MAYOR           reduce using rule 55 (expresion -> RREAD PARIZQ PARDER .)
    MENOR           reduce using rule 55 (expresion -> RREAD PARIZQ PARDER .)
    MAYORIGUAL      reduce using rule 55 (expresion -> RREAD PARIZQ PARDER .)
    MENORIGUAL      reduce using rule 55 (expresion -> RREAD PARIZQ PARDER .)
    IGUAL           reduce using rule 55 (expresion -> RREAD PARIZQ PARDER .)
    DIFERENTE       reduce using rule 55 (expresion -> RREAD PARIZQ PARDER .)
    RANDBIT         reduce using rule 55 (expresion -> RREAD PARIZQ PARDER .)
    RORBIT          reduce using rule 55 (expresion -> RREAD PARIZQ PARDER .)
    RXORBIT         reduce using rule 55 (expresion -> RREAD PARIZQ PARDER .)
    SHIFTIZQ        reduce using rule 55 (expresion -> RREAD PARIZQ PARDER .)
    SHIFTDER        reduce using rule 55 (expresion -> RREAD PARIZQ PARDER .)
    PTCOMA          reduce using rule 55 (expresion -> RREAD PARIZQ PARDER .)
    CORDER          reduce using rule 55 (expresion -> RREAD PARIZQ PARDER .)
    PARDER          reduce using rule 55 (expresion -> RREAD PARIZQ PARDER .)


state 117

    (43) lista_accesos -> lista_accesos CORIZQ expresion CORDER .

    CORIZQ          reduce using rule 43 (lista_accesos -> lista_accesos CORIZQ expresion CORDER .)
    ASIG            reduce using rule 43 (lista_accesos -> lista_accesos CORIZQ expresion CORDER .)
    MAS             reduce using rule 43 (lista_accesos -> lista_accesos CORIZQ expresion CORDER .)
    MENOS           reduce using rule 43 (lista_accesos -> lista_accesos CORIZQ expresion CORDER .)
    POR             reduce using rule 43 (lista_accesos -> lista_accesos CORIZQ expresion CORDER .)
    DIVIDIDO        reduce using rule 43 (lista_accesos -> lista_accesos CORIZQ expresion CORDER .)
    MODULO          reduce using rule 43 (lista_accesos -> lista_accesos CORIZQ expresion CORDER .)
    RAND            reduce using rule 43 (lista_accesos -> lista_accesos CORIZQ expresion CORDER .)
    ROR             reduce using rule 43 (lista_accesos -> lista_accesos CORIZQ expresion CORDER .)
    RXOR            reduce using rule 43 (lista_accesos -> lista_accesos CORIZQ expresion CORDER .)
    MAYOR           reduce using rule 43 (lista_accesos -> lista_accesos CORIZQ expresion CORDER .)
    MENOR           reduce using rule 43 (lista_accesos -> lista_accesos CORIZQ expresion CORDER .)
    MAYORIGUAL      reduce using rule 43 (lista_accesos -> lista_accesos CORIZQ expresion CORDER .)
