Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    CONST
    DOBLEACCESOPUNTERO
    ENUM
    EXTERN
    MALLOC
    REGISTER
    SIZEOF

Grammar

Rule 0     S' -> init
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24
    VOID            shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    DO              shift and go to state 28
    SWITCH          shift and go to state 29
    FOR             shift and go to state 30

    lsent                          shift and go to state 171
    declaracion_registros          shift and go to state 95
    asignacion_registros           shift and go to state 96
    declaracion_structs            shift and go to state 97
    sentencias_control             shift and go to state 98
    funcion_print                  shift and go to state 99
    sentencia_break                shift and go to state 100
    sentencia_continue             shift and go to state 101
    sentencia_return               shift and go to state 102
    callfuncion                    shift and go to state 103
    sentencia_etiqueta             shift and go to state 104
    sentencia_goto                 shift and go to state 105
    tipo_variable                  shift and go to state 106
    sentencia_if                   shift and go to state 16
    sentencia_while                shift and go to state 17
    sentencia_dowhile              shift and go to state 18
    sentencia_switch               shift and go to state 19
    sentencia_for                  shift and go to state 20

state 246

    (52) sentencia_dowhile -> DO LLAVEIZQ lsentencias LLAVEDER WHILE PARIZQ . expresion PARDER PTCOMA
    (94) expresion -> . expresion MAS expresion
    (95) expresion -> . expresion MENOS expresion
    (96) expresion -> . expresion POR expresion
    (97) expresion -> . expresion DIVIDIDO expresion
    (98) expresion -> . expresion MODULO expresion
    (99) expresion -> . expresion AND expresion
    (100) expresion -> . expresion OR expresion
    (101) expresion -> . expresion MAYOR expresion
    (102) expresion -> . expresion MENOR expresion
    (103) expresion -> . expresion MAYORIGUAL expresion
    (104) expresion -> . expresion MENORIGUAL expresion
    (105) expresion -> . expresion IGUAL expresion
    (106) expresion -> . expresion DIFERENTE expresion
    (107) expresion -> . expresion ANDBIT expresion
    (108) expresion -> . expresion ORBIT expresion
    (109) expresion -> . expresion XORBIT expresion
    (110) expresion -> . expresion SHIFTIZQ expresion
    (111) expresion -> . expresion SHIFTDER expresion
    (112) expresion -> . MENOS expresion
    (113) expresion -> . NOT expresion
    (114) expresion -> . NOTBIT expresion
    (115) expresion -> . callfuncion
    (116) expresion -> . PARIZQ tipo_variable PARDER expresion
    (119) expresion -> . PARIZQ expresion PARDER
    (120) expresion -> . expresion_ternario
    (122) expresion -> . ENTERO
    (123) expresion -> . DECIMAL
    (124) expresion -> . CADENA
    (125) expresion -> . ID
    (126) expresion -> . expresion aumento_decremento
    (127) expresion -> . SCANF PARIZQ PARDER
    (128) expresion -> . ID lista_accesos
    (133) expresion -> . LLAVEIZQ l_expresion LLAVEDER
    (117) callfuncion -> . ID PARIZQ l_expresion PARDER
    (118) callfuncion -> . ID PARIZQ PARDER
    (121) expresion_ternario -> . expresion TERNARIO expresion DOSPUNTOS expresion

    MENOS           shift and go to state 73
    NOT             shift and go to state 74
    NOTBIT          shift and go to state 75
    PARIZQ          shift and go to state 77
    ENTERO          shift and go to state 79
    DECIMAL         shift and go to state 80
    CADENA          shift and go to state 81
    ID              shift and go to state 71
    SCANF           shift and go to state 82
    LLAVEIZQ        shift and go to state 83

    expresion                      shift and go to state 258
    callfuncion                    shift and go to state 76
    expresion_ternario             shift and go to state 78

state 247

    (40) sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVEIZQ l_casos . LLAVEDER
    (41) sentencia_switch -> SWITCH PARIZQ expresion PARDER LLAVEIZQ l_casos . sentencia_default LLAVEDER
    (42) l_casos -> l_casos . casos
    (45) sentencia_default -> . DEFAULT DOSPUNTOS lsentencias
    (44) casos -> . CASE expresion DOSPUNTOS lsentencias

    LLAVEDER        shift and go to state 259
    DEFAULT         shift and go to state 262
    CASE            shift and go to state 249

    sentencia_default              shift and go to state 260
    casos                          shift and go to state 261

state 248

    (43) l_casos -> casos .

    LLAVEDER        reduce using rule 43 (l_casos -> casos .)
    DEFAULT         reduce using rule 43 (l_casos -> casos .)
    CASE            reduce using rule 43 (l_casos -> casos .)


state 249

    (44) casos -> CASE . expresion DOSPUNTOS lsentencias
    (94) expresion -> . expresion MAS expresion
    (95) expresion -> . expresion MENOS expresion
    (96) expresion -> . expresion POR expresion
    (97) expresion -> . expresion DIVIDIDO expresion
    (98) expresion -> . expresion MODULO expresion
    (99) expresion -> . expresion AND expresion
    (100) expresion -> . expresion OR expresion
    (101) expresion -> . expresion MAYOR expresion
    (102) expresion -> . expresion MENOR expresion
    (103) expresion -> . expresion MAYORIGUAL expresion
    (104) expresion -> . expresion MENORIGUAL expresion
    (105) expresion -> . expresion IGUAL expresion
    (106) expresion -> . expresion DIFERENTE expresion
    (107) expresion -> . expresion ANDBIT expresion
    (108) expresion -> . expresion ORBIT expresion
    (109) expresion -> . expresion XORBIT expresion
    (110) expresion -> . expresion SHIFTIZQ expresion
    (111) expresion -> . expresion SHIFTDER expresion
    (112) expresion -> . MENOS expresion
    (113) expresion -> . NOT expresion
    (114) expresion -> . NOTBIT expresion
    (115) expresion -> . callfuncion
    (116) expresion -> . PARIZQ tipo_variable PARDER expresion
    (119) expresion -> . PARIZQ expresion PARDER
    (120) expresion -> . expresion_ternario
    (122) expresion -> . ENTERO
    (123) expresion -> . DECIMAL
    (124) expresion -> . CADENA
    (125) expresion -> . ID
    (126) expresion -> . expresion aumento_decremento
    (127) expresion -> . SCANF PARIZQ PARDER
    (128) expresion -> . ID lista_accesos
    (133) expresion -> . LLAVEIZQ l_expresion LLAVEDER
    (117) callfuncion -> . ID PARIZQ l_expresion PARDER
    (118) callfuncion -> . ID PARIZQ PARDER
    (121) expresion_ternario -> . expresion TERNARIO expresion DOSPUNTOS expresion

    MENOS           shift and go to state 73
    NOT             shift and go to state 74
    NOTBIT          shift and go to state 75
    PARIZQ          shift and go to state 77
    ENTERO          shift and go to state 79
    DECIMAL         shift and go to state 80
    CADENA          shift and go to state 81
    ID              shift and go to state 71
    SCANF           shift and go to state 82
    LLAVEIZQ        shift and go to state 83

    expresion                      shift and go to state 263
    callfuncion                    shift and go to state 76
    expresion_ternario             shift and go to state 78

state 250

    (46) sentencia_for -> FOR PARIZQ forinit PTCOMA expresion PTCOMA . aum_dec PARDER LLAVEIZQ lsentencias LLAVEDER
    (49) aum_dec -> . ID AUMENTO
    (50) aum_dec -> . ID DECREMENTO

    ID              shift and go to state 265

    aum_dec                        shift and go to state 264

state 251

    (53) declaracion_funciones -> tipo_variable ID PARIZQ PARDER LLAVEIZQ lsentencias LLAVEDER .

    error           reduce using rule 53 (declaracion_funciones -> tipo_variable ID PARIZQ PARDER LLAVEIZQ lsentencias LLAVEDER .)
    ID              reduce using rule 53 (declaracion_funciones -> tipo_variable ID PARIZQ PARDER LLAVEIZQ lsentencias LLAVEDER .)
    STRUCT          reduce using rule 53 (declaracion_funciones -> tipo_variable ID PARIZQ PARDER LLAVEIZQ lsentencias LLAVEDER .)
    INT             reduce using rule 53 (declaracion_funciones -> tipo_variable ID PARIZQ PARDER LLAVEIZQ lsentencias LLAVEDER .)
    PRINT           reduce using rule 53 (declaracion_funciones -> tipo_variable ID PARIZQ PARDER LLAVEIZQ lsentencias LLAVEDER .)
    DOUBLE          reduce using rule 53 (declaracion_funciones -> tipo_variable ID PARIZQ PARDER LLAVEIZQ lsentencias LLAVEDER .)
    FLOAT           reduce using rule 53 (declaracion_funciones -> tipo_variable ID PARIZQ PARDER LLAVEIZQ lsentencias LLAVEDER .)
    CHAR            reduce using rule 53 (declaracion_funciones -> tipo_variable ID PARIZQ PARDER LLAVEIZQ lsentencias LLAVEDER .)
    VOID            reduce using rule 53 (declaracion_funciones -> tipo_variable ID PARIZQ PARDER LLAVEIZQ lsentencias LLAVEDER .)
    IF              reduce using rule 53 (declaracion_funciones -> tipo_variable ID PARIZQ PARDER LLAVEIZQ lsentencias LLAVEDER .)
    WHILE           reduce using rule 53 (declaracion_funciones -> tipo_variable ID PARIZQ PARDER LLAVEIZQ lsentencias LLAVEDER .)
    DO              reduce using rule 53 (declaracion_funciones -> tipo_variable ID PARIZQ PARDER LLAVEIZQ lsentencias LLAVEDER .)
    SWITCH          reduce using rule 53 (declaracion_funciones -> tipo_variable ID PARIZQ PARDER LLAVEIZQ lsentencias LLAVEDER .)
    FOR             reduce using rule 53 (declaracion_funciones -> tipo_variable ID PARIZQ PARDER LLAVEIZQ lsentencias LLAVEDER .)
    $end            reduce using rule 53 (declaracion_funciones -> tipo_variable ID PARIZQ PARDER LLAVEIZQ lsentencias LLAVEDER .)


state 252

    (54) declaracion_funciones -> tipo_variable ID PARIZQ lista_params PARDER LLAVEIZQ lsentencias . LLAVEDER
    (12) lsentencias -> lsentencias . lsent
    (14) lsent -> . declaracion_registros PTCOMA
    (15) lsent -> . asignacion_registros PTCOMA
    (16) lsent -> . declaracion_structs PTCOMA
    (17) lsent -> . sentencias_control
    (18) lsent -> . funcion_print PTCOMA
    (19) lsent -> . sentencia_break PTCOMA
    (20) lsent -> . sentencia_continue PTCOMA
    (21) lsent -> . sentencia_return PTCOMA
    (22) lsent -> . callfuncion PTCOMA
    (23) lsent -> . sentencia_etiqueta
    (24) lsent -> . sentencia_goto
    (63) declaracion_registros -> . tipo_variable lista_ids
    (64) asignacion_registros -> . ID lopcion_asignacion tipos_asignacion expresion
    (65) asignacion_registros -> . ID tipos_asignacion expresion
    (62) declaracion_structs -> . STRUCT ID declar_opcion
    (26) sentencias_control -> . sentencia_if
    (27) sentencias_control -> . sentencia_while
    (28) sentencias_control -> . sentencia_dowhile
    (29) sentencias_control -> . sentencia_switch
    (30) sentencias_control -> . sentencia_for
    (60) funcion_print -> . PRINT PARIZQ CADENA COMA l_expresion PARDER
    (61) funcion_print -> . PRINT PARIZQ CADENA PARDER
    (35) sentencia_break -> . BREAK
    (36) sentencia_continue -> . CONTINUE
    (33) sentencia_return -> . RETURN expresion
    (34) sentencia_return -> . RETURN
    (117) callfuncion -> . ID PARIZQ l_expresion PARDER
    (118) callfuncion -> . ID PARIZQ PARDER
    (31) sentencia_etiqueta -> . ID DOSPUNTOS
    (32) sentencia_goto -> . GOTO ID PTCOMA
    (89) tipo_variable -> . DOUBLE
    (90) tipo_variable -> . INT
    (91) tipo_variable -> . FLOAT
    (92) tipo_variable -> . CHAR
    (93) tipo_variable -> . VOID
    (37) sentencia_if -> . IF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER
    (38) sentencia_if -> . IF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER ELSE LLAVEIZQ lsentencias LLAVEDER
    (39) sentencia_if -> . IF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER ELSE sentencia_if
    (51) sentencia_while -> . WHILE PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER
    (52) sentencia_dowhile -> . DO LLAVEIZQ lsentencias LLAVEDER WHILE PARIZQ expresion PARDER PTCOMA
    (40) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVEIZQ l_casos LLAVEDER
    (41) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVEIZQ l_casos sentencia_default LLAVEDER
    (46) sentencia_for -> . FOR PARIZQ forinit PTCOMA expresion PTCOMA aum_dec PARDER LLAVEIZQ lsentencias LLAVEDER

    LLAVEDER        shift and go to state 266
    ID              shift and go to state 107
    STRUCT          shift and go to state 108
    PRINT           shift and go to state 21
    BREAK           shift and go to state 109
    CONTINUE        shift and go to state 110
    RETURN          shift and go to state 111
    GOTO            shift and go to state 112
    DOUBLE          shift and go to state 22
    INT             shift and go to state 113
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24
    VOID            shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    DO              shift and go to state 28
    SWITCH          shift and go to state 29
    FOR             shift and go to state 30

    tipo_variable                  shift and go to state 106
    lsent                          shift and go to state 171
    declaracion_registros          shift and go to state 95
    asignacion_registros           shift and go to state 96
    declaracion_structs            shift and go to state 97
    sentencias_control             shift and go to state 98
    funcion_print                  shift and go to state 99
    sentencia_break                shift and go to state 100
    sentencia_continue             shift and go to state 101
    sentencia_return               shift and go to state 102
    callfuncion                    shift and go to state 103
    sentencia_etiqueta             shift and go to state 104
    sentencia_goto                 shift and go to state 105
    sentencia_if                   shift and go to state 16
    sentencia_while                shift and go to state 17
    sentencia_dowhile              shift and go to state 18
    sentencia_switch               shift and go to state 19
    sentencia_for                  shift and go to state 20

state 253

    (77) declar_opcion -> ID CORIZQ expresion CORDER tipos_asignacion expresion .
    (94) expresion -> expresion . MAS expresion
    (95) expresion -> expresion . MENOS expresion
    (96) expresion -> expresion . POR expresion
